Name,Year,Type,Mass (g),Fall,Latitude,Longitude
Aachen,1880-01-01T00:00:00.000,L5,,Fell,50.775000,6.083330
Aarhus,1951-01-01T00:00:00.000,H6,,Fell,56.183330,10.233330
Abee,1952-01-01T00:00:00.000,EH4,,Fell,54.216670,-113.000000
Acapulco,1976-01-01T00:00:00.000,Acapulcoite,,Fell,16.883330,-99.900000
Achiras,1902-01-01T00:00:00.000,L6,,Fell,-33.166670,-64.950000
Adhi Kot,1919-01-01T00:00:00.000,EH4,,Fell,32.100000,71.800000
Adzhi-Bogdo (stone),1949-01-01T00:00:00.000,LL3-6,,Fell,44.833330,95.166670
Agen,1814-01-01T00:00:00.000,H5,,Fell,44.216670,0.616670
Aguada,1930-01-01T00:00:00.000,L6,,Fell,-31.600000,-65.233330
Aguila Blanca,1920-01-01T00:00:00.000,L,,Fell,-30.866670,-64.550000
Aioun el Atrouss,1974-01-01T00:00:00.000,Diogenite-pm,,Fell,16.398060,-9.570280
Aïr,1925-01-01T00:00:00.000,L6,,Fell,19.083330,8.383330
Aire-sur-la-Lys,1769-01-01T00:00:00.000,Unknown,,Fell,50.666670,2.333330
Akaba,1949-01-01T00:00:00.000,L6,,Fell,29.516670,35.050000
Akbarpur,1838-01-01T00:00:00.000,H4,,Fell,29.716670,77.950000
Akwanga,1959-01-01T00:00:00.000,H,,Fell,8.916670,8.433330
Akyumak,1981-01-01T00:00:00.000,"Iron, IVA",,Fell,39.916670,42.816670
Al Rais,1957-01-01T00:00:00.000,CR2-an,,Fell,24.416670,39.516670
Al Zarnkh,2001-01-01T00:00:00.000,LL5,,Fell,13.660330,28.960000
Alais,1806-01-01T00:00:00.000,CI1,,Fell,44.116670,4.083330
Albareto,1766-01-01T00:00:00.000,L/LL4,,Fell,44.650000,11.016670
Alberta,1949-01-01T00:00:00.000,L,,Fell,2.000000,22.666670
Alby sur Chéran,2002-01-01T00:00:00.000,Eucrite-mmict,,Fell,45.821330,6.015330
Aldsworth,1835-01-01T00:00:00.000,LL5,,Fell,51.783330,-1.783330
Aleppo,1873-01-01T00:00:00.000,L6,,Fell,36.233330,37.133330
Alessandria,1860-01-01T00:00:00.000,H5,,Fell,44.883330,8.750000
Alexandrovsky,1900-01-01T00:00:00.000,H4,,Fell,50.950000,31.816670
Alfianello,1883-01-01T00:00:00.000,L6,,Fell,45.266670,10.150000
Allegan,1899-01-01T00:00:00.000,H5,,Fell,42.533330,-85.883330
Allende,1969-01-01T00:00:00.000,CV3,,Fell,26.966670,-105.316670
Almahata Sitta,2008-01-01T00:00:00.000,Ureilite-an,,Fell,20.745750,32.412750
Alta'ameem,1977-01-01T00:00:00.000,LL5,,Fell,35.273330,44.215560
Ambapur Nagla,1895-01-01T00:00:00.000,H5,,Fell,27.666670,78.250000
Andhara,1880-01-01T00:00:00.000,Stone-uncl,,Fell,26.583330,85.566670
Andover,1898-01-01T00:00:00.000,L6,,Fell,44.616670,-70.750000
Andreevka,1969-01-01T00:00:00.000,L3,,Fell,48.700000,37.500000
Andura,1939-01-01T00:00:00.000,H6,,Fell,20.883330,76.866670
Northwest Africa 5815,,L5,,Found,0.000000,0.000000
Angers,1822-01-01T00:00:00.000,L6,,Fell,47.466670,-0.550000
Angra dos Reis (stone),1869-01-01T00:00:00.000,Angrite,,Fell,-22.966670,-44.316670
Ankober,1942-01-01T00:00:00.000,H4,,Fell,9.533330,39.716670
Anlong,1971-01-01T00:00:00.000,H5,,Fell,25.150000,105.183330
Aomori,1984-01-01T00:00:00.000,L6,,Fell,40.810560,140.785560
Appley Bridge,1914-01-01T00:00:00.000,LL6,,Fell,53.583330,-2.716670
Apt,1803-01-01T00:00:00.000,L6,,Fell,43.866670,5.383330
Arbol Solo,1954-01-01T00:00:00.000,H5,,Fell,-33.000000,-66.000000
Archie,1932-01-01T00:00:00.000,H6,,Fell,38.500000,-94.300000
Arroyo Aguiar,1950-01-01T00:00:00.000,H5,,Fell,-31.416670,-60.666670
Asco,1805-01-01T00:00:00.000,H6,,Fell,42.450000,9.033330
Ash Creek,2009-01-01T00:00:00.000,L6,,Fell,31.805000,-97.010000
Ashdon,1923-01-01T00:00:00.000,L6,,Fell,52.050000,0.300000
Assisi,1886-01-01T00:00:00.000,H5,,Fell,43.033330,12.550000
Atarra,1920-01-01T00:00:00.000,L4,,Fell,25.254170,80.625000
Atemajac,1896-01-01T00:00:00.000,L6,,Fell,20.066670,-103.666670
Athens,1933-01-01T00:00:00.000,LL6,,Fell,34.750000,-87.000000
Atoka,1945-01-01T00:00:00.000,L6,,Fell,34.316670,-96.150000
Aubres,1836-01-01T00:00:00.000,Aubrite,,Fell,44.383330,5.166670
Aumale,1865-01-01T00:00:00.000,L6,,Fell,36.166670,3.666670
Aumieres,1842-01-01T00:00:00.000,L6,,Fell,44.333330,3.233330
Ausson,1858-01-01T00:00:00.000,L5,,Fell,43.083330,0.583330
Avanhandava,1952-01-01T00:00:00.000,H4,,Fell,-21.460280,-49.950830
Avce,1908-01-01T00:00:00.000,"Iron, IIAB",,Fell,46.000000,13.500000
Avilez,1855-01-01T00:00:00.000,H,,Fell,25.000000,-103.500000
Awere,1968-01-01T00:00:00.000,L4,,Fell,2.716670,32.833330
Aztec,1938-01-01T00:00:00.000,L6,,Fell,36.800000,-108.000000
Bachmut,1814-01-01T00:00:00.000,L6,,Fell,48.600000,38.000000
Bahjoi,1934-01-01T00:00:00.000,"Iron, IAB-sLL",,Fell,28.483330,78.500000
Bald Mountain,1929-01-01T00:00:00.000,L4,,Fell,35.966670,-82.483330
Baldwyn,1922-01-01T00:00:00.000,L6,,Fell,34.500000,-88.666670
Bali,1907-01-01T00:00:00.000,CV3,,Fell,5.383330,16.383330
Ban Rong Du,1993-01-01T00:00:00.000,"Iron, ungrouped",,Fell,16.666670,101.183330
Bandong,1871-01-01T00:00:00.000,LL6,,Fell,-6.916670,107.600000
Bansur,1892-01-01T00:00:00.000,L6,,Fell,27.700000,76.333330
Banswal,1913-01-01T00:00:00.000,L5,,Fell,30.400000,78.200000
Banten,1933-01-01T00:00:00.000,CM2,,Fell,-6.333330,106.000000
Barbotan,1790-01-01T00:00:00.000,H5,,Fell,43.950000,-0.050000
Barcelona (stone),1704-01-01T00:00:00.000,OC,,Fell,41.366670,2.166670
Barea,1842-01-01T00:00:00.000,Mesosiderite-A1,,Fell,42.383330,-2.500000
Barnaul,1904-01-01T00:00:00.000,H5,,Fell,52.733330,84.083330
Barntrup,1886-01-01T00:00:00.000,LL4,,Fell,52.000000,9.100000
Baroti,1910-01-01T00:00:00.000,L6,,Fell,31.616670,76.800000
Barwell,1965-01-01T00:00:00.000,L5,,Fell,52.565280,-1.339720
Bassikounou,2006-01-01T00:00:00.000,H5,,Fell,15.783330,-5.900000
Baszkówka,1994-01-01T00:00:00.000,L5,,Fell,52.033330,20.935830
Bath,1892-01-01T00:00:00.000,H4,,Fell,45.416670,-98.316670
Bath Furnace,1902-01-01T00:00:00.000,L6,,Fell,38.250000,-83.750000
Battle Mountain,2012-01-01T00:00:00.000,L6,,Fell,40.668130,-117.189130
Bawku,1989-01-01T00:00:00.000,LL5,,Fell,11.083330,-0.183330
Baxter,1916-01-01T00:00:00.000,L6,,Fell,36.750000,-93.500000
Beardsley,1929-01-01T00:00:00.000,H5,,Fell,39.800000,-101.200000
Beaver Creek,1893-01-01T00:00:00.000,H5,,Fell,51.166670,-117.333330
Beddgelert,1949-01-01T00:00:00.000,H5,,Fell,53.016670,-4.100000
Bells,1961-01-01T00:00:00.000,C2-ung,,Fell,33.600000,-96.466670
Belville,1937-01-01T00:00:00.000,OC,,Fell,-32.333330,-64.866670
Benares (a),1798-01-01T00:00:00.000,LL4,,Fell,25.366670,82.916670
Benguerir,2004-01-01T00:00:00.000,LL6,,Fell,32.250000,-8.150000
Beni M'hira,2001-01-01T00:00:00.000,L6,,Fell,32.866670,10.800000
Benld,1938-01-01T00:00:00.000,H6,,Fell,39.083330,-89.150000
Benoni,1943-01-01T00:00:00.000,H6,,Fell,-26.166670,28.416670
Bensour,2002-01-01T00:00:00.000,LL6,,Fell,30.000000,-7.000000
Benton,1949-01-01T00:00:00.000,LL6,,Fell,45.950000,-67.550000
Berduc,2008-01-01T00:00:00.000,L6,,Fell,-31.910000,-58.328330
Béréba,1924-01-01T00:00:00.000,Eucrite-mmict,,Fell,11.650000,-3.650000
Berlanguillas,1811-01-01T00:00:00.000,L6,,Fell,41.683330,-3.800000
Berthoud,2004-01-01T00:00:00.000,Eucrite-mmict,,Fell,40.305830,-105.023250
Bethlehem,1859-01-01T00:00:00.000,H,,Fell,42.533330,-73.833330
Beuste,1859-01-01T00:00:00.000,L5,,Fell,43.216670,-0.233330
Beyrout,1921-01-01T00:00:00.000,LL3.8,,Fell,33.883330,35.500000
Bhagur,1877-01-01T00:00:00.000,L6,,Fell,20.883330,74.833330
Bhawad,2002-01-01T00:00:00.000,LL6,,Fell,26.508330,73.115280
Bherai,1893-01-01T00:00:00.000,L6,,Fell,20.833330,71.466670
Bhola,1940-01-01T00:00:00.000,LL3-6,,Fell,22.683330,90.650000
Bholghati,1905-01-01T00:00:00.000,Howardite,,Fell,22.083330,86.900000
Bialystok,1827-01-01T00:00:00.000,Eucrite-pmict,,Fell,53.100000,23.200000
Bielokrynitschie,1887-01-01T00:00:00.000,H4,,Fell,50.133330,27.166670
Bilanga,1999-01-01T00:00:00.000,Diogenite,,Fell,12.450000,-0.083330
Binningup,1984-01-01T00:00:00.000,H5,,Fell,-33.156390,115.676390
Birni N'konni,1923-01-01T00:00:00.000,H4,,Fell,13.766670,5.300000
Bishopville,1843-01-01T00:00:00.000,Aubrite,,Fell,34.166670,-80.283330
Bishunpur,1895-01-01T00:00:00.000,LL3.15,,Fell,25.383330,82.600000
Bjelaja Zerkov,1796-01-01T00:00:00.000,H6,,Fell,49.783330,30.166670
Bjurböle,1899-01-01T00:00:00.000,L/LL4,,Fell,60.400000,25.800000
Black Moshannan Park,1941-01-01T00:00:00.000,L5,,Fell,40.916670,-78.083330
Blackwell,1906-01-01T00:00:00.000,L5,,Fell,36.833330,-97.333330
Blanket,1909-01-01T00:00:00.000,L6,,Fell,31.833330,-98.833330
Blansko,1833-01-01T00:00:00.000,H6,,Fell,49.366670,16.633330
Bloomington,1938-01-01T00:00:00.000,LL6,,Fell,40.480000,-89.004170
Bo Xian,1977-01-01T00:00:00.000,LL3.9,,Fell,33.833330,115.833330
Bocas,1804-01-01T00:00:00.000,L6,,Fell,23.000000,-102.000000
Bogou,1962-01-01T00:00:00.000,"Iron, IAB-MG",,Fell,12.500000,0.700000
Boguslavka,1916-01-01T00:00:00.000,"Iron, IIAB",,Fell,44.550000,131.633330
Borgo San Donino,1808-01-01T00:00:00.000,LL6,,Fell,44.866670,10.050000
Bori,1894-01-01T00:00:00.000,L6,,Fell,21.950000,78.033330
Boriskino,1930-01-01T00:00:00.000,CM2,,Fell,54.233330,52.483330
Borkut,1852-01-01T00:00:00.000,L5,,Fell,48.150000,24.283330
Borodino,1812-01-01T00:00:00.000,H5,,Fell,55.466670,35.866670
Botschetschki,1823-01-01T00:00:00.000,L4,,Fell,51.333330,33.883330
Boumdeid (2003),2003-01-01T00:00:00.000,L6,,Fell,17.710670,-11.371500
Boumdeid (2011),2011-01-01T00:00:00.000,L6,,Fell,17.174930,-11.341330
Bovedy,1969-01-01T00:00:00.000,L3,,Fell,54.566670,-6.333330
Bradford Woods,1886-01-01T00:00:00.000,L,,Fell,40.500000,-80.083330
Braunau,1847-01-01T00:00:00.000,"Iron, IIAB",,Fell,50.600000,16.300000
Breitscheid,1956-01-01T00:00:00.000,H5,,Fell,50.666940,8.183610
Bremervörde,1855-01-01T00:00:00.000,H/L3.9,,Fell,53.400000,9.100000
Brient,1933-01-01T00:00:00.000,Eucrite-pmict,,Fell,52.133330,59.316670
Bruderheim,1960-01-01T00:00:00.000,L6,,Fell,53.900000,-112.883330
Bukhara,2001-01-01T00:00:00.000,CV3,,Fell,39.779780,64.600350
Bulls Run,1964-01-01T00:00:00.000,Iron?,,Fell,,
Bunburra Rockhole,2007-01-01T00:00:00.000,Eucrite,,Fell,-31.350000,129.190000
Bununu,1942-01-01T00:00:00.000,Howardite,,Fell,10.016670,9.583330
Bur-Gheluai,1919-01-01T00:00:00.000,H5,,Fell,5.000000,48.000000
Burnwell,1990-01-01T00:00:00.000,H4-an,,Fell,37.621940,-82.237220
Bursa,1946-01-01T00:00:00.000,L6,,Fell,40.200000,29.233330
Buschhof,1863-01-01T00:00:00.000,L6,,Fell,46.450000,25.783330
Bustee,1852-01-01T00:00:00.000,Aubrite,,Fell,26.783330,82.833330
Butsura,1861-01-01T00:00:00.000,H6,,Fell,27.083330,84.083330
Buzzard Coulee,2008-01-01T00:00:00.000,H4,,Fell,52.996000,-109.848170
Cabezo de Mayo,1870-01-01T00:00:00.000,L/LL6,,Fell,37.983330,-1.166670
Cabin Creek,1886-01-01T00:00:00.000,"Iron, IIIAB",,Fell,35.500000,-93.500000
Cacak,1919-01-01T00:00:00.000,OC,,Fell,43.838890,20.333330
Cali,2007-01-01T00:00:00.000,H/L4,,Fell,3.405000,-76.510000
Calivo,1916-01-01T00:00:00.000,Stone-uncl,,Fell,11.750000,122.333330
Campos Sales,1991-01-01T00:00:00.000,L5,,Fell,-7.033330,-40.166670
Çanakkale,1964-01-01T00:00:00.000,L6,,Fell,39.800000,26.600000
Cañellas,1861-01-01T00:00:00.000,H4,,Fell,41.250000,1.666670
Cangas de Onis,1866-01-01T00:00:00.000,H5,,Fell,43.383330,-5.150000
Canon City,1973-01-01T00:00:00.000,H6,,Fell,38.470280,-105.241390
Cape Girardeau,1846-01-01T00:00:00.000,H6,,Fell,37.266670,-89.583330
Capilla del Monte,1934-01-01T00:00:00.000,H6,,Fell,-30.883330,-64.550000
Carancas,2007-01-01T00:00:00.000,H4-5,,Fell,-16.664440,-69.043890
Caratash,1902-01-01T00:00:00.000,LL6,,Fell,38.500000,27.000000
Castalia,1874-01-01T00:00:00.000,H5,,Fell,36.083330,-78.066670
Castel Berardenga,1791-01-01T00:00:00.000,Stone-uncl,,Fell,43.350000,11.500000
Castine,1848-01-01T00:00:00.000,L6,,Fell,44.383330,-68.750000
Castrovillari,1583-01-01T00:00:00.000,Stone-uncl,,Fell,39.800000,16.200000
Caswell County,1810-01-01T00:00:00.000,OC,,Fell,36.500000,-79.250000
Ceniceros,1988-01-01T00:00:00.000,L3.7,,Fell,26.466670,-105.233330
Centerville,1956-01-01T00:00:00.000,H5,,Fell,43.200000,-96.916670
Cereseto,1840-01-01T00:00:00.000,H5,,Fell,45.083330,8.300000
Chadong,1998-01-01T00:00:00.000,L6,,Fell,28.533330,109.316670
Chail,1814-01-01T00:00:00.000,H6,,Fell,25.366670,81.666670
Chainpur,1907-01-01T00:00:00.000,LL3.4,,Fell,25.850000,83.483330
Chajari,1933-01-01T00:00:00.000,L5,,Fell,-30.783330,-58.050000
Chandakapur,1838-01-01T00:00:00.000,L5,,Fell,20.266670,76.016670
Chandpur,1885-01-01T00:00:00.000,L6,,Fell,27.283330,79.050000
Changde,1977-01-01T00:00:00.000,H5,,Fell,29.083330,111.750000
Chantonnay,1812-01-01T00:00:00.000,L6,,Fell,46.683330,1.050000
Charlotte,1835-01-01T00:00:00.000,"Iron, IVA",,Fell,36.166670,-87.333330
Charsonville,1810-01-01T00:00:00.000,H6,,Fell,47.933330,1.566670
Charwallas,1834-01-01T00:00:00.000,H6,,Fell,29.483330,75.500000
Chassigny,1815-01-01T00:00:00.000,Martian (chassignite),,Fell,47.716670,5.366670
Château-Renard,1841-01-01T00:00:00.000,L6,,Fell,47.933330,2.916670
Chaves,1925-01-01T00:00:00.000,Howardite,,Fell,41.933330,-7.466670
Chela,1988-01-01T00:00:00.000,H4,,Fell,-3.666670,32.500000
Chelyabinsk,2013-01-01T00:00:00.000,LL5,,Fell,54.816670,61.116670
Chergach ,2007-01-01T00:00:00.000,H5,,Fell,23.696390,-5.014720
Chernyi Bor,1964-01-01T00:00:00.000,H4,,Fell,53.700000,30.100000
Cherokee Springs,1933-01-01T00:00:00.000,LL6,,Fell,35.033330,-81.883330
Chervettaz,1901-01-01T00:00:00.000,L5,,Fell,46.550000,6.816670
Chervony Kut,1939-01-01T00:00:00.000,Eucrite-mmict,,Fell,50.833330,34.000000
Chetrinahatti,1880-01-01T00:00:00.000,Stone-uncl,,Fell,14.500000,76.500000
Chiang Khan,1981-01-01T00:00:00.000,H6,,Fell,17.900000,101.633330
Chicora,1938-01-01T00:00:00.000,LL6,,Fell,40.933330,-79.733330
Chisenga,1988-01-01T00:00:00.000,"Iron, IIIAB",,Fell,-10.059440,33.395000
Chitado,1966-01-01T00:00:00.000,L6,,Fell,-17.350000,13.966670
Chitenay,1978-01-01T00:00:00.000,L6,,Fell,47.470830,0.976670
Cilimus,1979-01-01T00:00:00.000,L5,,Fell,-6.950000,108.100000
Claxton,1984-01-01T00:00:00.000,L6,,Fell,32.102500,-81.872780
Clohars,1822-01-01T00:00:00.000,L4,,Fell,,
Colby (Wisconsin),1917-01-01T00:00:00.000,L6,,Fell,44.900000,-90.283330
Cold Bokkeveld,1838-01-01T00:00:00.000,CM2,,Fell,-33.133330,19.383330
Coleman,1994-01-01T00:00:00.000,L6,,Fell,43.761110,-84.507780
Collescipoli,1890-01-01T00:00:00.000,H5,,Fell,42.533330,12.616670
Conquista,1965-01-01T00:00:00.000,H4,,Fell,-19.850000,-47.550000
Cosina,1844-01-01T00:00:00.000,H5,,Fell,21.166670,-100.866670
Cranganore,1917-01-01T00:00:00.000,L6,,Fell,10.200000,76.266670
Crescent,1936-01-01T00:00:00.000,CM2,,Fell,35.950000,-97.583330
Cronstad,1877-01-01T00:00:00.000,H5,,Fell,-27.700000,27.300000
Cross Roads,1892-01-01T00:00:00.000,H5,,Fell,35.633330,-78.133330
Crumlin,1902-01-01T00:00:00.000,L5,,Fell,54.616670,-6.216670
Cumberland Falls,1919-01-01T00:00:00.000,Aubrite,,Fell,36.833330,-84.350000
Cynthiana,1877-01-01T00:00:00.000,L/LL4,,Fell,38.400000,-84.250000
Dahmani,1981-01-01T00:00:00.000,LL6,,Fell,35.616670,8.833330
Dandapur,1878-01-01T00:00:00.000,L6,,Fell,26.916670,83.966670
Daniel's Kuil,1868-01-01T00:00:00.000,EL6,,Fell,-28.200000,24.566670
Danville,1868-01-01T00:00:00.000,L6,,Fell,34.400000,-87.066670
Darmstadt,1804-01-01T00:00:00.000,H5,,Fell,49.866670,8.650000
Dashoguz,1998-01-01T00:00:00.000,H5,,Fell,41.984440,59.685000
Daule,2008-01-01T00:00:00.000,L5,,Fell,-1.870890,-79.957560
De Cewsville,1887-01-01T00:00:00.000,H6,,Fell,43.000000,-80.000000
Deal,1829-01-01T00:00:00.000,L6,,Fell,40.250000,-74.000000
Delhi,1897-01-01T00:00:00.000,L5,,Fell,28.566670,77.250000
Demina,1911-01-01T00:00:00.000,L6,,Fell,51.466670,84.766670
Denver,1967-01-01T00:00:00.000,L6,,Fell,39.782500,-104.930560
Dergaon,2001-01-01T00:00:00.000,H5,,Fell,26.683330,93.866670
Desuri,1962-01-01T00:00:00.000,H6,,Fell,25.733330,73.616670
Devgaon,2001-01-01T00:00:00.000,H3.8,,Fell,19.000000,81.000000
Devri-Khera,1994-01-01T00:00:00.000,L6,,Fell,24.225000,76.525000
Dhajala,1976-01-01T00:00:00.000,H3.8,,Fell,22.377780,71.427220
Dharwar,1848-01-01T00:00:00.000,OC,,Fell,14.883330,75.600000
Dhurmsala,1860-01-01T00:00:00.000,LL6,,Fell,32.233330,76.466670
Didim,2007-01-01T00:00:00.000,H3-5,,Fell,37.351720,27.329970
Diep River,1906-01-01T00:00:00.000,L6,,Fell,-33.750000,18.566670
Distrito Quebracho,1957-01-01T00:00:00.000,H4,,Fell,-31.883330,-60.466670
Djati-Pengilon,1884-01-01T00:00:00.000,H6,,Fell,-7.500000,111.500000
Djermaia,1961-01-01T00:00:00.000,H,,Fell,12.733330,15.050000
Djoumine,1999-01-01T00:00:00.000,H5-6,,Fell,36.950000,9.550000
Dokachi,1903-01-01T00:00:00.000,H5,,Fell,23.500000,90.333330
