Name,Year,Type,Mass (g),Fall,Latitude,Longitude
Dolgovoli,1864-01-01T00:00:00.000,L6,,Fell,50.750000,25.300000
Domanitch,1907-01-01T00:00:00.000,L5,,Fell,40.000000,29.000000
Dong Ujimqin Qi,1995-01-01T00:00:00.000,Mesosiderite,,Fell,45.500000,119.033330
Donga Kohrod,1899-01-01T00:00:00.000,H6,,Fell,21.866670,82.450000
Dongtai,1970-01-01T00:00:00.000,LL6,,Fell,32.916670,120.783330
Doroninsk,1805-01-01T00:00:00.000,H5-7,,Fell,51.200000,112.300000
Dosso,1962-01-01T00:00:00.000,L6,,Fell,13.050000,3.166670
Douar Mghila,1932-01-01T00:00:00.000,LL6,,Fell,32.333330,-6.300000
Dowa,1976-01-01T00:00:00.000,Stone-uncl,,Fell,-13.666670,33.916670
Drake Creek,1827-01-01T00:00:00.000,L6,,Fell,36.400000,-86.500000
Dresden (Ontario),1939-01-01T00:00:00.000,H6,,Fell,42.520000,-82.260000
Dubrovnik,1951-01-01T00:00:00.000,L3-6,,Fell,42.458330,18.441670
Dunbogan,1999-01-01T00:00:00.000,L6,,Fell,-31.666670,152.833330
Dundrum,1865-01-01T00:00:00.000,H5,,Fell,52.550000,-8.033330
Dunhua,1976-01-01T00:00:00.000,Stone-uncl,,Fell,43.333330,128.250000
Durala,1815-01-01T00:00:00.000,L6,,Fell,30.300000,76.633330
Duruma,1853-01-01T00:00:00.000,L6,,Fell,-4.000000,39.500000
Duwun,1943-01-01T00:00:00.000,L6,,Fell,33.433330,127.266670
Dwaleni,1970-01-01T00:00:00.000,H4-6,,Fell,-27.200000,31.316670
Dyalpur,1872-01-01T00:00:00.000,Ureilite,,Fell,26.250000,82.000000
Dyarrl Island,1933-01-01T00:00:00.000,Mesosiderite-A1,,Fell,-3.000000,151.000000
Eagle,1947-01-01T00:00:00.000,EL6,,Fell,40.781670,-96.471670
Ehole,1961-01-01T00:00:00.000,H5,,Fell,-17.300000,15.833330
Eichstädt,1785-01-01T00:00:00.000,H5,,Fell,48.900000,11.216670
Ekeby,1939-01-01T00:00:00.000,H4,,Fell,56.033330,13.000000
Ekh Khera,1916-01-01T00:00:00.000,H6,,Fell,28.266670,78.783330
El Idrissia,1989-01-01T00:00:00.000,L6,,Fell,34.416670,3.250000
El Paso de Aguila,1977-01-01T00:00:00.000,H5,,Fell,25.370000,-97.370000
El Tigre,1993-01-01T00:00:00.000,L6,,Fell,19.967220,-103.051670
Elbert,1998-01-01T00:00:00.000,LL6,,Fell,39.246670,-104.588170
Elbogen,1400-01-01T00:00:00.000,"Iron, IID",,Fell,50.183330,12.733330
Elenovka,1951-01-01T00:00:00.000,L5,,Fell,47.833330,37.666670
Ellemeet,1925-01-01T00:00:00.000,Diogenite,,Fell,51.750000,4.000000
Emmaville,1900-01-01T00:00:00.000,Eucrite-mmict,,Fell,-29.466670,151.616670
Enshi,1974-01-01T00:00:00.000,H5,,Fell,30.300000,109.500000
Ensisheim,1492-01-01T00:00:00.000,LL6,,Fell,47.866670,7.350000
Épinal,1822-01-01T00:00:00.000,H5,,Fell,48.183330,6.466670
Erakot,1940-01-01T00:00:00.000,CM2,,Fell,19.033330,81.891670
Erevan,1911-01-01T00:00:00.000,Howardite,,Fell,40.300000,44.500000
Ergheo,1889-01-01T00:00:00.000,L5,,Fell,1.166670,44.166670
Erxleben,1812-01-01T00:00:00.000,H6,,Fell,52.216670,11.250000
Esnandes,1837-01-01T00:00:00.000,L6,,Fell,46.250000,-1.100000
Essebi,1957-01-01T00:00:00.000,C2-ung,,Fell,2.883330,30.833330
Estherville,1879-01-01T00:00:00.000,Mesosiderite-A3/4,,Fell,43.416670,-94.833330
Farmington,1890-01-01T00:00:00.000,L5,,Fell,39.750000,-97.033330
Farmville,1934-01-01T00:00:00.000,H4,,Fell,35.550000,-77.533330
Favars,1844-01-01T00:00:00.000,H5,,Fell,44.383330,2.816670
Fayetteville,1934-01-01T00:00:00.000,H4,,Fell,36.050000,-94.166670
Feid Chair,1875-01-01T00:00:00.000,H4,,Fell,36.883330,8.450000
Felix,1900-01-01T00:00:00.000,CO3.3,,Fell,32.533330,-87.166670
Fenghsien-Ku,1924-01-01T00:00:00.000,H5,,Fell,34.600000,116.750000
Ferguson,1889-01-01T00:00:00.000,OC,,Fell,36.100000,-81.416670
Fermo,1996-01-01T00:00:00.000,H3-5,,Fell,43.181110,13.753330
Fisher,1894-01-01T00:00:00.000,L6,,Fell,47.816670,-96.850000
Florence,1922-01-01T00:00:00.000,H3,,Fell,30.833330,-97.766670
Forest City,1890-01-01T00:00:00.000,H5,,Fell,43.250000,-93.666670
Forest Vale,1942-01-01T00:00:00.000,H4,,Fell,-33.350000,146.858330
Forksville,1924-01-01T00:00:00.000,L6,,Fell,36.783330,-78.083330
Forsbach,1900-01-01T00:00:00.000,H6,,Fell,50.950000,7.316670
Forsyth,1829-01-01T00:00:00.000,L6,,Fell,33.016670,-83.966670
Fort Flatters,1944-01-01T00:00:00.000,Stone-uncl,,Fell,28.250000,7.000000
Frankfort (stone),1868-01-01T00:00:00.000,Howardite,,Fell,34.483330,-87.833330
Fuhe,1945-01-01T00:00:00.000,L5,,Fell,31.475560,113.566940
Fukutomi,1882-01-01T00:00:00.000,L5,,Fell,33.183330,130.200000
Fünen,1654-01-01T00:00:00.000,Stone-uncl,,Fell,55.333330,10.333330
Futtehpur,1822-01-01T00:00:00.000,L6,,Fell,25.950000,80.816670
Fuyang,1977-01-01T00:00:00.000,Stone-uncl,,Fell,32.900000,115.900000
Galapian,1826-01-01T00:00:00.000,H6,,Fell,44.300000,0.400000
Galim (a),1952-01-01T00:00:00.000,LL6,,Fell,7.050000,12.433330
Galim (b),1952-01-01T00:00:00.000,EH3/4-an,,Fell,7.050000,12.433330
Galkiv,1995-01-01T00:00:00.000,H4,,Fell,51.683330,30.783330
Gambat,1897-01-01T00:00:00.000,L6,,Fell,27.350000,68.533330
Gao-Guenie,1960-01-01T00:00:00.000,H5,,Fell,11.650000,-2.183330
Garhi Yasin,1917-01-01T00:00:00.000,"Iron, IIE",,Fell,27.883330,68.533330
Garland,1950-01-01T00:00:00.000,Diogenite-pm,,Fell,41.683330,-112.133330
Gashua,1984-01-01T00:00:00.000,L6,,Fell,12.850000,11.033330
Gasseltepaoua,2000-01-01T00:00:00.000,H5,,Fell,14.150830,-2.041670
Geidam,1950-01-01T00:00:00.000,H5,,Fell,12.916670,11.916670
Gifu,1909-01-01T00:00:00.000,L6,,Fell,35.533330,136.883330
Girgenti,1853-01-01T00:00:00.000,L6,,Fell,37.316670,13.566670
Git-Git,1947-01-01T00:00:00.000,L6,,Fell,9.600000,9.916670
Glanerbrug,1990-01-01T00:00:00.000,L/LL5,,Fell,52.200000,6.866670
Glanggang,1939-01-01T00:00:00.000,H5-6,,Fell,-7.250000,107.700000
Glasatovo,1918-01-01T00:00:00.000,H4,,Fell,57.350000,37.616670
Glatton,1991-01-01T00:00:00.000,L6,,Fell,52.459720,-0.300000
Gnadenfrei,1879-01-01T00:00:00.000,H5,,Fell,50.666670,16.766670
Gopalpur,1865-01-01T00:00:00.000,H6,,Fell,24.233330,89.050000
Gorlovka,1974-01-01T00:00:00.000,H3.7,,Fell,48.283330,38.083330
Granes,1964-01-01T00:00:00.000,L6,,Fell,42.900000,2.250000
Grefsheim,1976-01-01T00:00:00.000,L5,,Fell,60.666670,11.000000
Grimsby,2009-01-01T00:00:00.000,H5,,Fell,43.200000,-79.616670
Grosnaja,1861-01-01T00:00:00.000,CV3,,Fell,43.666670,45.383330
Gross-Divina,1837-01-01T00:00:00.000,H5,,Fell,49.266670,18.716670
Grossliebenthal,1881-01-01T00:00:00.000,L6,,Fell,46.350000,30.583330
Grüneberg,1841-01-01T00:00:00.000,H4,,Fell,51.933330,15.500000
Grzempach,1910-01-01T00:00:00.000,H5,,Fell,52.866670,16.633330
Gualeguaychú,1932-01-01T00:00:00.000,H6,,Fell,-33.000000,-58.616670
Guangmingshan,1996-01-01T00:00:00.000,H5,,Fell,39.804170,122.763890
Guangnan,1983-01-01T00:00:00.000,L6,,Fell,24.100000,105.000000
Guangrao,1980-01-01T00:00:00.000,L6,,Fell,37.100000,118.400000
Guareña,1892-01-01T00:00:00.000,H6,,Fell,38.733330,-6.016670
Guêa,1891-01-01T00:00:00.000,Stone-uncl,,Fell,43.766670,20.233330
Guibga,1972-01-01T00:00:00.000,L5,,Fell,13.500000,-0.683330
Guidder,1949-01-01T00:00:00.000,LL5,,Fell,9.916670,13.983330
Gujargaon,1982-01-01T00:00:00.000,H5,,Fell,22.983330,76.050000
Gujba,1984-01-01T00:00:00.000,CBa,,Fell,11.491670,11.658330
Gumoschnik,1904-01-01T00:00:00.000,H5,,Fell,42.900000,24.700000
Gurram Konda,1814-01-01T00:00:00.000,L6,,Fell,13.783330,78.566670
Gursum,1981-01-01T00:00:00.000,H4/5,,Fell,9.366670,42.416670
Gütersloh,1851-01-01T00:00:00.000,H3/4,,Fell,51.916670,8.383330
Gyokukei,1930-01-01T00:00:00.000,OC,,Fell,35.000000,127.500000
Hachi-oji,1817-01-01T00:00:00.000,H?,,Fell,35.650000,139.333330
Hainaut,1934-01-01T00:00:00.000,H3-6,,Fell,50.316670,3.733330
Hallingeberg,1944-01-01T00:00:00.000,L3.4,,Fell,57.816670,16.233330
Hamlet,1959-01-01T00:00:00.000,LL4,,Fell,41.383330,-86.600000
Haraiya,1878-01-01T00:00:00.000,Eucrite-mmict,,Fell,26.800000,82.533330
Haripura,1921-01-01T00:00:00.000,CM2,,Fell,28.383330,75.783330
Harleton,1961-01-01T00:00:00.000,L6,,Fell,32.675000,-94.511670
Harrison County,1859-01-01T00:00:00.000,L6,,Fell,38.250000,-86.166670
Hashima,1910-01-01T00:00:00.000,H4,,Fell,35.294500,136.700330
Hassi-Jekna,1890-01-01T00:00:00.000,"Iron, IAB-sHL",,Fell,28.950000,0.816670
Hatford,1628-01-01T00:00:00.000,Stone-uncl,,Fell,51.650000,-1.516670
Haverö,1971-01-01T00:00:00.000,Ureilite,,Fell,60.245560,22.061940
Hedeskoga,1922-01-01T00:00:00.000,H5,,Fell,55.466670,13.783330
Hedjaz,1910-01-01T00:00:00.000,L3.7-6,,Fell,27.333330,35.666670
Heredia,1857-01-01T00:00:00.000,H5,,Fell,10.000000,-84.100000
Hessle,1869-01-01T00:00:00.000,H5,,Fell,59.850000,17.666670
Higashi-koen,1897-01-01T00:00:00.000,H5,,Fell,33.600000,130.433330
High Possil,1804-01-01T00:00:00.000,L6,,Fell,55.900000,-4.233330
Hiroshima,2003-01-01T00:00:00.000,H5,,Fell,34.450000,132.383330
Hoima,2003-01-01T00:00:00.000,H6,,Fell,1.345000,31.472780
Hökmark,1954-01-01T00:00:00.000,L4,,Fell,64.433330,21.200000
Holbrook,1912-01-01T00:00:00.000,L/LL6,,Fell,34.900000,-110.183330
Holetta,1923-01-01T00:00:00.000,Stone-uncl,,Fell,9.066670,38.416670
Homestead,1875-01-01T00:00:00.000,L5,,Fell,41.800000,-91.866670
Honolulu,1825-01-01T00:00:00.000,L5,,Fell,21.300000,-157.866670
Hotse,1956-01-01T00:00:00.000,L6,,Fell,35.666670,115.500000
Hoxie,1963-01-01T00:00:00.000,OC,,Fell,39.350000,-100.450000
Hraschina,1751-01-01T00:00:00.000,"Iron, IID",,Fell,46.100000,16.333330
Huaxi,2010-01-01T00:00:00.000,H5,,Fell,26.464690,106.632410
Hungen,1877-01-01T00:00:00.000,H6,,Fell,50.300000,8.916670
Hvittis,1901-01-01T00:00:00.000,EL6,,Fell,61.183330,22.683330
Ibbenbüren,1870-01-01T00:00:00.000,Diogenite,,Fell,52.283330,7.700000
Ibitira,1957-01-01T00:00:00.000,Eucrite-mmict,,Fell,-20.000000,-45.000000
Ibrisim,1949-01-01T00:00:00.000,OC,,Fell,38.000000,35.000000
Ichkala,1936-01-01T00:00:00.000,H6,,Fell,58.200000,82.933330
Idutywa,1956-01-01T00:00:00.000,H5,,Fell,-32.100000,28.333330
Iguaracu,1977-01-01T00:00:00.000,H5,,Fell,-23.200000,-51.833330
Ijopega,1975-01-01T00:00:00.000,H6,,Fell,-6.033330,145.366670
Indarch,1891-01-01T00:00:00.000,EH4,,Fell,39.750000,46.666670
Independence,1917-01-01T00:00:00.000,L6,,Fell,39.083330,-94.400000
Inner Mongolia,1963-01-01T00:00:00.000,L6,,Fell,41.000000,112.000000
Innisfree,1977-01-01T00:00:00.000,L5,,Fell,53.415000,-111.337500
Ipiranga,1972-01-01T00:00:00.000,H6,,Fell,-25.500000,-54.500000
Ishinga,1954-01-01T00:00:00.000,H,,Fell,-8.933330,33.800000
Isthilart,1928-01-01T00:00:00.000,H5,,Fell,-31.183330,-57.950000
Itapicuru-Mirim,1879-01-01T00:00:00.000,H5,,Fell,-3.400000,-44.333330
Itqiy,1990-01-01T00:00:00.000,EH7-an,,Fell,26.590830,-12.952170
Ivuna,1938-01-01T00:00:00.000,CI1,,Fell,-8.416670,32.433330
Jackalsfontein,1903-01-01T00:00:00.000,L6,,Fell,-32.500000,21.900000
Jajh deh Kot Lalu,1926-01-01T00:00:00.000,EL6,,Fell,26.750000,68.416670
Jalanash,1990-01-01T00:00:00.000,Ureilite,,Fell,,
Jalandhar,1621-01-01T00:00:00.000,Iron,,Fell,31.000000,75.000000
Jamkheir,1866-01-01T00:00:00.000,H6,,Fell,18.750000,75.333330
Jartai,1979-01-01T00:00:00.000,L6,,Fell,39.700000,105.800000
Jelica,1889-01-01T00:00:00.000,LL6,,Fell,43.833330,20.441670
Jemlapur,1901-01-01T00:00:00.000,L6,,Fell,,
Jesenice,2009-01-01T00:00:00.000,L6,,Fell,46.421370,14.052170
Jhung,1873-01-01T00:00:00.000,L5,,Fell,31.300000,72.383330
Jiange,1964-01-01T00:00:00.000,H5,,Fell,31.916670,104.916670
Jianshi,1890-01-01T00:00:00.000,"Iron, IIIAB",,Fell,30.808330,109.500000
Jilin,1976-01-01T00:00:00.000,H5,,Fell,44.050000,126.166670
Jodiya,2006-01-01T00:00:00.000,L5,,Fell,22.680000,70.313330
Jodzie,1877-01-01T00:00:00.000,Howardite,,Fell,55.700000,24.400000
Johnstown,1924-01-01T00:00:00.000,Diogenite,,Fell,40.350000,-104.900000
Jolomba,1974-01-01T00:00:00.000,LL6,,Fell,-11.850000,15.833330
Jonzac,1819-01-01T00:00:00.000,Eucrite-mmict,,Fell,45.433330,-0.450000
Juancheng,1997-01-01T00:00:00.000,H5,,Fell,35.500000,115.416670
Judesegeri,1876-01-01T00:00:00.000,H6,,Fell,12.850000,76.800000
Jumapalo,1984-01-01T00:00:00.000,L6,,Fell,-7.716670,111.200000
Junan,1976-01-01T00:00:00.000,L6,,Fell,35.200000,118.800000
Juromenha,1968-01-01T00:00:00.000,"Iron, IIIAB",,Fell,38.740280,-7.270000
Juvinas,1821-01-01T00:00:00.000,Eucrite-mmict,,Fell,44.716670,4.300000
Kaba,1857-01-01T00:00:00.000,CV3,,Fell,47.350000,21.300000
Kabo,1971-01-01T00:00:00.000,H4,,Fell,11.850000,8.216670
Kadonah,1822-01-01T00:00:00.000,H6,,Fell,27.083330,78.333330
Kaee,1838-01-01T00:00:00.000,H5,,Fell,27.250000,79.966670
Kagarlyk,1908-01-01T00:00:00.000,L6,,Fell,49.866670,30.833330
Kaidun,1980-01-01T00:00:00.000,CR2,,Fell,15.000000,48.300000
Kainsaz,1937-01-01T00:00:00.000,CO3.2,,Fell,55.433330,53.250000
Kakangari,1890-01-01T00:00:00.000,K3,,Fell,12.383330,78.516670
Kakowa,1858-01-01T00:00:00.000,L6,,Fell,45.133330,21.666670
Kalaba,1951-01-01T00:00:00.000,H4,,Fell,-6.833330,29.500000
Kalumbi,1879-01-01T00:00:00.000,L6,,Fell,17.833330,73.983330
Kamalpur,1942-01-01T00:00:00.000,L6,,Fell,26.033330,81.466670
Kamiomi,1913-01-01T00:00:00.000,H5,,Fell,36.041670,139.956670
Kamsagar,1902-01-01T00:00:00.000,L6,,Fell,14.183330,75.800000
Kandahar (Afghanistan),1959-01-01T00:00:00.000,L6,,Fell,31.600000,65.783330
Kangean,1908-01-01T00:00:00.000,H5,,Fell,-7.000000,115.500000
Kangra Valley,1897-01-01T00:00:00.000,H5,,Fell,32.083330,76.300000
Kapoeta,1942-01-01T00:00:00.000,Howardite,,Fell,4.700000,33.633330
Kaprada,2004-01-01T00:00:00.000,L5/6,,Fell,20.339160,73.223290
Kaptal-Aryk,1937-01-01T00:00:00.000,L6,,Fell,42.450000,73.366670
Karakol,1840-01-01T00:00:00.000,LL6,,Fell,47.216670,81.016670
Karatu,1963-01-01T00:00:00.000,LL6,,Fell,-3.500000,35.583330
Karewar,1949-01-01T00:00:00.000,L6,,Fell,12.900000,7.150000
Karkh,1905-01-01T00:00:00.000,L6,,Fell,27.800000,67.166670
Karloowala,1955-01-01T00:00:00.000,L6,,Fell,31.583330,71.600000
Karoonda,1930-01-01T00:00:00.000,CK4,,Fell,-35.083330,139.916670
Kasamatsu,1938-01-01T00:00:00.000,H,,Fell,35.366670,136.766670
Kasauli,2003-01-01T00:00:00.000,H4,,Fell,29.583330,77.583330
Katagum,1999-01-01T00:00:00.000,L6,,Fell,11.333330,10.083330
Kavarpura,2006-01-01T00:00:00.000,"Iron, IIE-an",,Fell,25.143330,75.813330
Kayakent,1961-01-01T00:00:00.000,"Iron, IIIAB",,Fell,39.263330,31.780000
Kediri,1940-01-01T00:00:00.000,L4,,Fell,-7.750000,112.016670
Kemer,2008-01-01T00:00:00.000,L4,,Fell,36.541940,29.418220
Kendleton,1939-01-01T00:00:00.000,L4,,Fell,29.450000,-96.000000
Kendrapara,2003-01-01T00:00:00.000,H4-5,,Fell,20.462500,86.702780
Kerilis,1874-01-01T00:00:00.000,H5,,Fell,48.400000,-3.300000
Kernouve,1869-01-01T00:00:00.000,H6,,Fell,48.116670,-3.083330
Kesen,1850-01-01T00:00:00.000,H4,,Fell,38.983330,141.616670
Khairpur,1873-01-01T00:00:00.000,EL6,,Fell,29.533330,72.300000
Khanpur,1932-01-01T00:00:00.000,LL5,,Fell,25.550000,83.116670
Kharkov,1787-01-01T00:00:00.000,L6,,Fell,50.625000,35.075000
Kheragur,1860-01-01T00:00:00.000,L6,,Fell,26.950000,77.883330
Khetri,1867-01-01T00:00:00.000,H6,,Fell,28.016670,75.816670
Khmelevka,1929-01-01T00:00:00.000,L5,,Fell,56.750000,75.333330
Khohar,1910-01-01T00:00:00.000,L3.6,,Fell,25.100000,81.533330
Khor Temiki,1932-01-01T00:00:00.000,Aubrite,,Fell,16.000000,36.000000
Kidairat,1983-01-01T00:00:00.000,H6,,Fell,14.000000,28.000000
Kiel,1962-01-01T00:00:00.000,L6,,Fell,54.400000,10.150000
Kiffa,1970-01-01T00:00:00.000,H5,,Fell,16.583330,-11.333330
Kijima (1906),1906-01-01T00:00:00.000,Stone-uncl,,Fell,36.850000,138.383330
Kikino,1809-01-01T00:00:00.000,H6,,Fell,55.000000,34.000000
Kilabo,2002-01-01T00:00:00.000,LL6,,Fell,12.766670,9.800000
Kilbourn,1911-01-01T00:00:00.000,H5,,Fell,43.583330,-89.600000
Killeter,1844-01-01T00:00:00.000,H6,,Fell,54.666670,-7.666670
Kingai,1967-01-01T00:00:00.000,H6,,Fell,11.633330,24.683330
Kirbyville,1906-01-01T00:00:00.000,Eucrite-mmict,,Fell,30.750000,-95.950000
Kisvarsány,1914-01-01T00:00:00.000,L6,,Fell,48.166670,22.308330
Kitchener,1998-01-01T00:00:00.000,L6,,Fell,43.383330,-80.383330
Klein-Wenden,1843-01-01T00:00:00.000,H6,,Fell,51.600000,10.800000
Knyahinya,1866-01-01T00:00:00.000,L/LL5,,Fell,48.900000,22.400000
Kobe,1999-01-01T00:00:00.000,CK4,,Fell,34.733330,135.166670
Kokubunji,1986-01-01T00:00:00.000,L6,,Fell,34.300000,133.950000
Komagome,1926-01-01T00:00:00.000,Iron,,Fell,35.733330,139.750000
Konovo,1931-01-01T00:00:00.000,LL5,,Fell,42.516670,26.166670
Košice,2010-01-01T00:00:00.000,H5,,Fell,48.763670,21.176330
Krähenberg,1869-01-01T00:00:00.000,LL5,,Fell,49.326940,7.464720
Krasnoi-Ugol,1829-01-01T00:00:00.000,L6,,Fell,54.033330,40.900000
Krasnyi Klyuch,1946-01-01T00:00:00.000,H5,,Fell,54.333330,56.083330
Krutikha,1906-01-01T00:00:00.000,OC,,Fell,56.800000,77.000000
