Name,Year,Type,Mass (g),Fall,Latitude,Longitude
Krymka,1946-01-01T00:00:00.000,LL3.2,,Fell,47.833330,30.766670
Kukschin,1938-01-01T00:00:00.000,L6,,Fell,51.150000,31.700000
Kulak,1961-01-01T00:00:00.000,L5,,Fell,30.731110,66.802220
Kuleschovka,1811-01-01T00:00:00.000,L6,,Fell,50.750000,33.500000
Kulp,1906-01-01T00:00:00.000,H6,,Fell,41.116670,45.000000
Kunashak,1949-01-01T00:00:00.000,L6,,Fell,55.783330,61.366670
Kunya-Urgench,1998-01-01T00:00:00.000,H5,,Fell,42.250000,59.200000
Kushiike,1920-01-01T00:00:00.000,OC,,Fell,37.050000,138.383330
Kusiali,1860-01-01T00:00:00.000,L6,,Fell,29.683330,78.383330
Kutais,1977-01-01T00:00:00.000,H5,,Fell,44.516670,39.300000
Kuttippuram,1914-01-01T00:00:00.000,L6,,Fell,10.833330,76.033330
Kuznetzovo,1932-01-01T00:00:00.000,L6,,Fell,55.200000,75.333330
Kyushu,1886-01-01T00:00:00.000,L6,,Fell,32.033330,130.633330
La Bécasse,1879-01-01T00:00:00.000,L6,,Fell,47.083330,1.750000
La Charca,1878-01-01T00:00:00.000,OC,,Fell,20.666670,-101.283330
La Colina,1924-01-01T00:00:00.000,H5,,Fell,-37.333330,-61.533330
La Criolla,1985-01-01T00:00:00.000,L6,,Fell,-31.233330,-58.166670
Laborel,1871-01-01T00:00:00.000,H5,,Fell,44.283330,5.583330
Lahrauli,1955-01-01T00:00:00.000,Ureilite,,Fell,26.783330,82.716670
L'Aigle,1803-01-01T00:00:00.000,L6,,Fell,48.766670,0.633330
Cumulus Hills 04075,2003-01-01T00:00:00.000,Pallasite,,Found,,
Lakangaon,1910-01-01T00:00:00.000,Eucrite-mmict,,Fell,21.866670,76.033330
Lalitpur,1887-01-01T00:00:00.000,L6,,Fell,24.450000,78.566670
Lancé,1872-01-01T00:00:00.000,CO3.5,,Fell,47.700000,1.066670
Lancon,1897-01-01T00:00:00.000,H6,,Fell,43.750000,5.116670
Långhalsen,1947-01-01T00:00:00.000,L6,,Fell,58.850000,16.733330
Lanxi,1986-01-01T00:00:00.000,L6,,Fell,46.241670,126.196110
Lanzenkirchen,1925-01-01T00:00:00.000,L4,,Fell,47.750000,16.233330
Laochenzhen,1987-01-01T00:00:00.000,H5,,Fell,33.133330,115.166670
Launton,1830-01-01T00:00:00.000,L6,,Fell,51.900000,-1.116670
Lavrentievka,1938-01-01T00:00:00.000,L6,,Fell,52.450000,51.566670
Le Pressoir,1845-01-01T00:00:00.000,H5,,Fell,47.166670,0.433330
Le Teilleul,1845-01-01T00:00:00.000,Howardite,,Fell,48.533330,-0.866670
Leedey,1943-01-01T00:00:00.000,L6,,Fell,35.883330,-99.333330
Leeuwfontein,1912-01-01T00:00:00.000,L6,,Fell,-25.666670,28.366670
Leighlinbridge,1999-01-01T00:00:00.000,L6,,Fell,52.666670,-6.966670
Leighton,1907-01-01T00:00:00.000,H5,,Fell,34.583330,-87.500000
Leonovka,1900-01-01T00:00:00.000,L6,,Fell,52.266670,32.850000
Les Ormes,1857-01-01T00:00:00.000,L6,,Fell,48.350000,3.250000
Lesves,1896-01-01T00:00:00.000,L6,,Fell,50.366670,4.733330
Lichtenberg,1973-01-01T00:00:00.000,H6,,Fell,-26.150000,26.183330
Lillaverke,1930-01-01T00:00:00.000,H5,,Fell,56.650000,15.866670
Limerick,1813-01-01T00:00:00.000,H5,,Fell,52.566670,-8.783330
Linum,1854-01-01T00:00:00.000,L6,,Fell,52.750000,12.900000
Lishui,1978-01-01T00:00:00.000,L5,,Fell,31.633330,118.983330
Lissa,1808-01-01T00:00:00.000,L6,,Fell,50.200000,14.850000
Little Piney,1839-01-01T00:00:00.000,L5,,Fell,37.916670,-92.083330
Lixna,1820-01-01T00:00:00.000,H4,,Fell,56.000000,26.433330
Lodran,1868-01-01T00:00:00.000,Lodranite,,Fell,29.533330,71.800000
Lohawat,1994-01-01T00:00:00.000,Howardite,,Fell,26.965560,72.626670
Lorton,2010-01-01T00:00:00.000,L6,,Fell,38.700660,-77.211630
Los Martinez,1894-01-01T00:00:00.000,L6,,Fell,38.000000,-0.833330
Lost City,1970-01-01T00:00:00.000,H5,,Fell,36.008330,-95.150000
Louisville,1977-01-01T00:00:00.000,L6,,Fell,38.250000,-85.750000
Łowicz,1935-01-01T00:00:00.000,Mesosiderite-A3,,Fell,52.000000,19.916670
Lua,1926-01-01T00:00:00.000,L5,,Fell,24.950000,75.150000
Lucé,1768-01-01T00:00:00.000,L6,,Fell,47.850000,0.483330
Lumpkin,1869-01-01T00:00:00.000,L6,,Fell,32.033330,-84.766670
Lunan,1980-01-01T00:00:00.000,H6,,Fell,24.800000,103.300000
Lundsgård,1889-01-01T00:00:00.000,L6,,Fell,56.216670,13.033330
Luotolax,1813-01-01T00:00:00.000,Howardite,,Fell,61.200000,27.700000
Luponnas,1753-01-01T00:00:00.000,H3-5,,Fell,46.216670,5.000000
Lusaka,1951-01-01T00:00:00.000,Unknown,,Fell,-7.216670,29.433330
Mabwe-Khoywa,1937-01-01T00:00:00.000,L5,,Fell,19.000000,97.000000
Macau,1836-01-01T00:00:00.000,H5,,Fell,-5.200000,-36.666670
Machinga,1981-01-01T00:00:00.000,L6,,Fell,-15.212220,35.242220
Macibini,1936-01-01T00:00:00.000,Eucrite-pmict,,Fell,-28.833330,31.950000
Madhipura,1950-01-01T00:00:00.000,L,,Fell,25.916670,86.366670
Madiun,1935-01-01T00:00:00.000,L6,,Fell,-7.750000,111.533330
Madrid,1896-01-01T00:00:00.000,L6,,Fell,40.416670,-3.716670
Mafra,1941-01-01T00:00:00.000,L3-4,,Fell,-26.166670,-49.933330
Magnesia,1899-01-01T00:00:00.000,"Iron, IAB-sHL",,Fell,37.866670,27.516670
Magombedze,1990-01-01T00:00:00.000,H3-5,,Fell,-19.483330,31.650000
Mahadevpur,2007-01-01T00:00:00.000,H4/5,,Fell,27.666670,95.783330
Maigatari-Danduma,2004-01-01T00:00:00.000,H5/6,,Fell,12.833330,9.383330
Malaga,1933-01-01T00:00:00.000,OC,,Fell,32.216670,-104.000000
Malakal,1970-01-01T00:00:00.000,L5,,Fell,9.500000,31.750000
Malampaka,1930-01-01T00:00:00.000,H,,Fell,-3.133330,33.516670
Malotas,1931-01-01T00:00:00.000,H5,,Fell,-28.933330,-63.233330
Malvern,1933-01-01T00:00:00.000,Eucrite-pmict,,Fell,-29.450000,26.766670
Mamra Springs,1927-01-01T00:00:00.000,L6,,Fell,45.216670,62.083330
Manbhoom,1863-01-01T00:00:00.000,LL6,,Fell,23.050000,86.700000
Manegaon,1843-01-01T00:00:00.000,Diogenite,,Fell,20.966670,76.100000
Mangwendi,1934-01-01T00:00:00.000,LL6,,Fell,-17.650000,31.600000
Manych,1951-01-01T00:00:00.000,LL3.4,,Fell,45.816670,44.633330
Mardan,1948-01-01T00:00:00.000,H5,,Fell,34.233330,72.083330
Maria Linden,1925-01-01T00:00:00.000,L4,,Fell,,
Mariaville,1898-01-01T00:00:00.000,Iron,,Fell,42.716670,-99.383330
Maribo,2009-01-01T00:00:00.000,CM2,,Fell,54.761830,11.467450
Maridi,1941-01-01T00:00:00.000,H6,,Fell,4.666670,29.250000
Marilia,1971-01-01T00:00:00.000,H4,,Fell,-22.250000,-49.933330
Marion (Iowa),1847-01-01T00:00:00.000,L6,,Fell,41.900000,-91.600000
Marjalahti,1902-01-01T00:00:00.000,"Pallasite, PMG",,Fell,61.500000,30.500000
Marmande,1848-01-01T00:00:00.000,L5,,Fell,44.500000,0.150000
Maromandia,2002-01-01T00:00:00.000,L6,,Fell,-14.200000,48.100000
Maryville,1983-01-01T00:00:00.000,L6,,Fell,35.800000,-84.100000
Mascombes,1836-01-01T00:00:00.000,L6,,Fell,45.366670,1.866670
Mason Gully,2010-01-01T00:00:00.000,H5,,Fell,0.000000,0.000000
Mässing,1803-01-01T00:00:00.000,Howardite,,Fell,48.133330,12.616670
Mauerkirchen,1768-01-01T00:00:00.000,L6,,Fell,48.183330,13.133330
Mauritius,1801-01-01T00:00:00.000,L6,,Fell,-20.000000,57.000000
Mayo Belwa,1974-01-01T00:00:00.000,Aubrite,,Fell,8.966670,12.083330
Mazapil,1885-01-01T00:00:00.000,"Iron, IAB-sLL",,Fell,24.683330,-101.683330
Maziba,1942-01-01T00:00:00.000,L6,,Fell,-1.216670,30.000000
Mbale,1992-01-01T00:00:00.000,L5/6,,Fell,1.066670,34.166670
Medanitos,1953-01-01T00:00:00.000,Eucrite-cm,,Fell,-27.250000,-67.500000
Meerut,1861-01-01T00:00:00.000,H5,,Fell,29.016670,77.800000
Meester-Cornelis,1915-01-01T00:00:00.000,H5,,Fell,-6.233330,106.883330
Menow,1862-01-01T00:00:00.000,H4,,Fell,53.183330,13.150000
Menziswyl,1903-01-01T00:00:00.000,L5,,Fell,46.818670,7.218170
Mern,1878-01-01T00:00:00.000,L6,,Fell,55.050000,12.066670
Meru,1945-01-01T00:00:00.000,LL6,,Fell,0.000000,37.666670
Merua,1920-01-01T00:00:00.000,H5,,Fell,25.483330,81.983330
Messina,1955-01-01T00:00:00.000,L5,,Fell,38.183330,15.566670
Meuselbach,1897-01-01T00:00:00.000,L6,,Fell,50.583330,11.100000
Mezel,1949-01-01T00:00:00.000,L6,,Fell,45.766670,3.250000
Mezö-Madaras,1852-01-01T00:00:00.000,L3.7,,Fell,46.500000,25.733330
Mhow,1827-01-01T00:00:00.000,L6,,Fell,25.900000,83.616670
Mianchi,1980-01-01T00:00:00.000,H5,,Fell,34.800000,111.700000
Middlesbrough,1881-01-01T00:00:00.000,L6,,Fell,54.566670,-1.166670
Mifflin,2010-01-01T00:00:00.000,L5,,Fell,42.907500,-90.365560
Mighei,1889-01-01T00:00:00.000,CM2,,Fell,48.066670,30.966670
Mihonoseki,1992-01-01T00:00:00.000,L6,,Fell,35.568330,133.220000
Mike,1944-01-01T00:00:00.000,L6,,Fell,46.233330,17.533330
Milena,1842-01-01T00:00:00.000,L6,,Fell,46.183330,16.100000
Millbillillie,1960-01-01T00:00:00.000,Eucrite-mmict,,Fell,-26.450000,120.366670
Miller (Arkansas),1930-01-01T00:00:00.000,H5,,Fell,35.400000,-92.050000
Minamino,1632-01-01T00:00:00.000,L,,Fell,35.078330,136.933330
Mineo,1826-01-01T00:00:00.000,Pallasite,,Fell,37.283330,14.700000
Min-Fan-Zhun,1952-01-01T00:00:00.000,LL6,,Fell,32.333330,120.666670
Minnichhof,1905-01-01T00:00:00.000,OC,,Fell,47.700000,16.600000
Mirzapur,1910-01-01T00:00:00.000,L5,,Fell,25.683330,83.250000
Misshof,1890-01-01T00:00:00.000,H5,,Fell,56.666670,23.000000
Mjelleim,1898-01-01T00:00:00.000,H,,Fell,61.733330,5.933330
Mocs,1882-01-01T00:00:00.000,L5-6,,Fell,46.800000,24.033330
Modoc (1905),1905-01-01T00:00:00.000,L6,,Fell,38.500000,-101.100000
Mokoia,1908-01-01T00:00:00.000,CV3,,Fell,-39.633330,174.400000
Molina,1858-01-01T00:00:00.000,H5,,Fell,38.116670,-1.166670
Molteno,1953-01-01T00:00:00.000,Howardite,,Fell,-31.250000,26.466670
Monahans (1998),1998-01-01T00:00:00.000,H5,,Fell,31.608330,-102.858330
Monroe,1849-01-01T00:00:00.000,H4,,Fell,35.250000,-80.500000
Monte das Fortes,1950-01-01T00:00:00.000,L5,,Fell,38.016670,-8.250000
Monte Milone,1846-01-01T00:00:00.000,L5,,Fell,43.266670,13.350000
Montferré,1923-01-01T00:00:00.000,H5,,Fell,43.390560,1.962500
Montlivault,1838-01-01T00:00:00.000,L6,,Fell,47.633330,1.583330
Monze,1950-01-01T00:00:00.000,L6,,Fell,-15.966670,27.350000
Moore County,1913-01-01T00:00:00.000,Eucrite-cm,,Fell,35.416670,-79.383330
Mooresfort,1810-01-01T00:00:00.000,H5,,Fell,52.450000,-8.333330
Moorleah,1930-01-01T00:00:00.000,L6,,Fell,-40.975000,145.600000
Moradabad,1808-01-01T00:00:00.000,L6,,Fell,28.783330,78.833330
Morávka,2000-01-01T00:00:00.000,H5,,Fell,49.600000,18.533330
Mornans,1875-01-01T00:00:00.000,H5,,Fell,44.600000,5.133330
Moss,2006-01-01T00:00:00.000,CO3.6,,Fell,59.433330,10.700000
Moti-ka-nagla,1868-01-01T00:00:00.000,H6,,Fell,26.833330,77.333330
Motta di Conti,1868-01-01T00:00:00.000,H4,,Fell,45.200000,8.500000
Mount Browne,1902-01-01T00:00:00.000,H6,,Fell,-29.800000,141.700000
Mount Tazerzait,1991-01-01T00:00:00.000,L5,,Fell,18.700000,4.800000
Mount Vaisi,1637-01-01T00:00:00.000,Stone-uncl,,Fell,44.083330,6.866670
Mtola,1944-01-01T00:00:00.000,Stone-uncl,,Fell,-11.500000,33.500000
Muddoor,1865-01-01T00:00:00.000,L5,,Fell,12.633330,77.016670
Mulletiwu,1795-01-01T00:00:00.000,L,,Fell,9.333330,80.833330
Muraid,1924-01-01T00:00:00.000,L6,,Fell,24.500000,90.216670
Murchison,1969-01-01T00:00:00.000,CM2,,Fell,-36.616670,145.200000
Murray,1950-01-01T00:00:00.000,CM2,,Fell,36.600000,-88.100000
Muzaffarpur,1964-01-01T00:00:00.000,"Iron, IAB-sHL",,Fell,26.133330,85.533330
Myhee Caunta,1842-01-01T00:00:00.000,OC,,Fell,23.050000,72.633330
Nadiabondi,1956-01-01T00:00:00.000,H5,,Fell,12.000000,1.000000
Nagai,1922-01-01T00:00:00.000,L6,,Fell,38.121670,140.061670
Nagaria,1875-01-01T00:00:00.000,Eucrite-cm,,Fell,26.983330,78.216670
Nagy-Borové,1895-01-01T00:00:00.000,L5,,Fell,49.166670,19.500000
Nakhla,1911-01-01T00:00:00.000,Martian (nakhlite),,Fell,31.316670,30.350000
Nakhon Pathom,1923-01-01T00:00:00.000,L6,,Fell,13.733330,100.083330
Nammianthal,1886-01-01T00:00:00.000,H5,,Fell,12.283330,79.200000
Nan Yang Pao,1917-01-01T00:00:00.000,L6,,Fell,35.666670,103.500000
Nanjemoy,1825-01-01T00:00:00.000,H6,,Fell,38.416670,-77.166670
Nantong,1984-01-01T00:00:00.000,H6,,Fell,32.116670,121.800000
Naoki,1928-01-01T00:00:00.000,H6,,Fell,19.250000,77.000000
Naragh,1974-01-01T00:00:00.000,H6,,Fell,33.750000,51.500000
Narellan,1928-01-01T00:00:00.000,L6,,Fell,-34.050000,150.688890
Narni,0921-01-01T00:00:00.000,Stone-uncl,,Fell,42.516670,12.516670
Nassirah,1936-01-01T00:00:00.000,H4,,Fell,-21.733330,165.900000
Natal,1973-01-01T00:00:00.000,Stone-uncl,,Fell,,
Nawapali,1890-01-01T00:00:00.000,CM2,,Fell,21.250000,83.666670
Neagari,1995-01-01T00:00:00.000,L6,,Fell,36.449170,136.465280
Nedagolla,1870-01-01T00:00:00.000,"Iron, ungrouped",,Fell,18.683330,83.483330
Nejo,1970-01-01T00:00:00.000,L6,,Fell,9.500000,35.333330
Nerft,1864-01-01T00:00:00.000,L6,,Fell,56.500000,21.500000
Neuschwanstein,2002-01-01T00:00:00.000,EL6,,Fell,47.525000,10.808330
New Concord,1860-01-01T00:00:00.000,L6,,Fell,40.000000,-81.766670
New Halfa,1994-01-01T00:00:00.000,L4,,Fell,15.366670,35.683330
New Orleans,2003-01-01T00:00:00.000,H5,,Fell,29.947180,-90.109760
Ngawi,1883-01-01T00:00:00.000,LL3.6,,Fell,-7.450000,111.416670
N'Goureyma,1900-01-01T00:00:00.000,"Iron, ungrouped",,Fell,13.850000,-4.383330
Nicorps,1750-01-01T00:00:00.000,Stone-uncl,,Fell,49.033330,-1.433330
Niger (L6),1967-01-01T00:00:00.000,L6,,Fell,,
Niger (LL6),1967-01-01T00:00:00.000,LL6,,Fell,,
Nikolaevka,1935-01-01T00:00:00.000,H4,,Fell,52.450000,78.633330
Nikolskoe,1954-01-01T00:00:00.000,L4,,Fell,56.116670,37.333330
Ningbo,1975-01-01T00:00:00.000,"Iron, IVA",,Fell,29.866670,121.483330
Ningqiang,1983-01-01T00:00:00.000,C3-ung,,Fell,32.925000,105.906670
Nio,1897-01-01T00:00:00.000,H3-4,,Fell,34.200000,131.566670
N'Kandhla,1912-01-01T00:00:00.000,"Iron, IID",,Fell,-28.566670,30.700000
Nobleborough,1823-01-01T00:00:00.000,Eucrite-pmict,,Fell,44.083330,-69.483330
Noblesville,1991-01-01T00:00:00.000,H4-6,,Fell,40.085280,-86.055000
Nogata,0861-01-01T00:00:00.000,L6,,Fell,33.725000,130.750000
Nogoya,1879-01-01T00:00:00.000,CM2,,Fell,-32.366670,-59.833330
Norfork,1918-01-01T00:00:00.000,"Iron, IIIAB",,Fell,36.216670,-92.266670
Norton County,1948-01-01T00:00:00.000,Aubrite,,Fell,39.683330,-99.866670
Noventa Vicentina,1971-01-01T00:00:00.000,H4,,Fell,45.291670,11.527220
Novo-Urei,1886-01-01T00:00:00.000,Ureilite,,Fell,54.816670,46.000000
Novy-Ergi,1662-01-01T00:00:00.000,Stone-uncl,,Fell,58.550000,31.333330
Novy-Projekt,1908-01-01T00:00:00.000,OC,,Fell,56.000000,22.000000
Noyan-Bogdo,1933-01-01T00:00:00.000,L6,,Fell,42.916670,102.466670
Nuevo Mercurio,1978-01-01T00:00:00.000,H5,,Fell,24.300000,-102.133330
Nulles,1851-01-01T00:00:00.000,H6,,Fell,41.633330,0.750000
Numakai,1925-01-01T00:00:00.000,H4,,Fell,43.333330,141.866670
Nyaung,1939-01-01T00:00:00.000,"Iron, IIIAB",,Fell,21.208330,94.916670
Nyirábrany,1914-01-01T00:00:00.000,LL5,,Fell,47.550000,22.025000
Ochansk,1887-01-01T00:00:00.000,H4,,Fell,57.783330,55.266670
Oesede,1927-01-01T00:00:00.000,H5,,Fell,52.283330,8.050000
Oesel,1855-01-01T00:00:00.000,L6,,Fell,58.500000,23.000000
Ofehértó,1900-01-01T00:00:00.000,L6,,Fell,47.883330,22.033330
Ogi,1741-01-01T00:00:00.000,H6,,Fell,33.283330,130.200000
Ohaba,1857-01-01T00:00:00.000,H5,,Fell,46.066670,23.583330
Ohuma,1963-01-01T00:00:00.000,L5,,Fell,6.750000,8.500000
Ojuelos Altos,1926-01-01T00:00:00.000,L6,,Fell,38.183330,-5.400000
Okabe,1958-01-01T00:00:00.000,H5,,Fell,36.183330,139.216670
Okano,1904-01-01T00:00:00.000,"Iron, IIAB",,Fell,35.083330,135.200000
Okniny,1834-01-01T00:00:00.000,LL6,,Fell,50.833330,25.500000
Oldenburg (1930),1930-01-01T00:00:00.000,L6,,Fell,52.950000,8.166670
Oliva-Gandia,1520-01-01T00:00:00.000,Stone-uncl,,Fell,39.000000,-0.033330
Olivenza,1924-01-01T00:00:00.000,LL5,,Fell,38.716670,-7.066670
Olmedilla de Alarcón,1929-01-01T00:00:00.000,H5,,Fell,39.566670,-2.100000
Omolon,1981-01-01T00:00:00.000,"Pallasite, PMG",,Fell,64.020000,161.808330
Orgueil,1864-01-01T00:00:00.000,CI1,,Fell,43.883330,1.383330
Orlando,2004-01-01T00:00:00.000,Eucrite,,Fell,28.547500,-81.362220
Ornans,1868-01-01T00:00:00.000,CO3.4,,Fell,47.116670,6.150000
Ortenau,1671-01-01T00:00:00.000,Stone-uncl,,Fell,48.500000,8.000000
Orvinio,1872-01-01T00:00:00.000,H6,,Fell,42.133330,12.933330
Oterøy,1928-01-01T00:00:00.000,L6,,Fell,58.883330,9.400000
Otomi,1867-01-01T00:00:00.000,H,,Fell,38.400000,140.350000
Ottawa,1896-01-01T00:00:00.000,LL6,,Fell,38.600000,-95.216670
Ouadangou,2003-01-01T00:00:00.000,L5,,Fell,12.900000,0.080000
Oued el Hadjar,1986-01-01T00:00:00.000,LL6,,Fell,30.180000,-6.577170
Oum Dreyga,2003-01-01T00:00:00.000,H3-5,,Fell,24.300000,-13.100000
Ourique,1998-01-01T00:00:00.000,H4,,Fell,37.608330,-8.280000
Ovambo,1900-01-01T00:00:00.000,L6,,Fell,-18.000000,16.000000
Oviedo,1856-01-01T00:00:00.000,H5,,Fell,43.400000,-5.866670
Owrucz,1775-01-01T00:00:00.000,OC,,Fell,51.333330,28.833330
Pacula,1881-01-01T00:00:00.000,L6,,Fell,21.050000,-99.300000
Padvarninkai,1929-01-01T00:00:00.000,Eucrite-mmict,,Fell,55.666670,25.000000
